#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1130336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18804, tid=0x000000000000543c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000190fc800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21564, stack(0x000000001a760000,0x000000001a860000)]

Stack: [0x000000001a760000,0x000000001a860000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14132428 52514       4       com.android.tools.r8.graph.K::a (1030 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d41e000 JavaThread "stdout" [_thread_in_native, id=25476, stack(0x0000000042e90000,0x0000000042f90000)]
  0x000000001d41a800 JavaThread "stderr" [_thread_in_native, id=12140, stack(0x0000000042d90000,0x0000000042e90000)]
  0x000000001d41b000 JavaThread "stdout" [_thread_in_native, id=10384, stack(0x0000000042c90000,0x0000000042d90000)]
  0x000000001d419800 JavaThread "stderr" [_thread_in_native, id=27304, stack(0x0000000042b90000,0x0000000042c90000)]
  0x000000001d41d800 JavaThread "stdout" [_thread_in_native, id=22056, stack(0x0000000042a90000,0x0000000042b90000)]
  0x000000001bcf0000 JavaThread "stderr" [_thread_in_native, id=33476, stack(0x0000000042990000,0x0000000042a90000)]
  0x000000001bcee800 JavaThread "stdout" [_thread_in_native, id=35804, stack(0x0000000042890000,0x0000000042990000)]
  0x000000001bce7000 JavaThread "stderr" [_thread_in_native, id=5756, stack(0x0000000042790000,0x0000000042890000)]
  0x000000001bcee000 JavaThread "stdout" [_thread_in_native, id=33728, stack(0x0000000042690000,0x0000000042790000)]
  0x000000001bce6800 JavaThread "stderr" [_thread_in_native, id=26504, stack(0x0000000042590000,0x0000000042690000)]
  0x000000001bce5800 JavaThread "stdout" [_thread_in_native, id=7488, stack(0x0000000042490000,0x0000000042590000)]
  0x000000001bce5000 JavaThread "stderr" [_thread_in_native, id=14128, stack(0x0000000042390000,0x0000000042490000)]
  0x000000001c86b800 JavaThread "stdout" [_thread_in_native, id=31112, stack(0x0000000041fd0000,0x00000000420d0000)]
